lng,lat
-122.43556905899999,37.72377983300004
-122.43687900499998,37.72150840000006
-122.438458019,37.71940499400006
-122.43325576299998,37.72598913400003
-122.44026297799996,37.715728985000055
-122.40419804799996,37.78792838800007
-122.46576994799995,37.78662006300004
-122.43693488799994,37.721533925000074
-122.43573927099999,37.723551877000034
-122.43409498699998,37.72609899200006
-122.44057536099996,37.717132596000056
-122.43672573599997,37.72227579200006
-122.43680602999996,37.72158701300003
-122.43995301499996,37.717426991000025
-122.439682028,37.71599699600006
-122.43324647999998,37.72598465800007
-122.43326504599997,37.725993610000046
-122.43824897399998,37.71966998800008
-122.43652003899996,37.72289601500006
-122.43660897099994,37.722777998000026
-122.43318202999995,37.72588998900005
-122.43318202999995,37.72588998900005
-122.43333002499998,37.72602494200004
-122.43703665299995,37.721862817000044
-122.44047696799998,37.71744698200007
-122.43637282599997,37.72273536300003
-122.47123503199998,37.73726599200006
-122.43270117599997,37.72747157800006
-122.42426983299998,37.73670063600008
-122.44083403699995,37.71718500500003
-122.44047696799998,37.71744698200007
-122.44083403699995,37.71718500500003
-122.44337903399997,37.77211899300005
-122.41594900499996,37.78608898500005
-122.43256692099999,37.72759973600006
-122.43789799799998,37.720734324000034
-122.43680602999996,37.72158701300003
-122.44074602699999,37.71730700400008
-122.41609803499995,37.78582298600003
-122.43302101399996,37.72751100700003
-122.43637201499996,37.72153999100004
-122.03676436999996,38.24824063900007
-122.41293596199995,37.70983898000003
-122.43719211199999,37.72165633000003
-122.43369500299997,37.726628980000044
-122.40351823199995,37.75445226200003
-122.48740196299997,37.77534699000006
-122.43048498499996,37.729936018000046
-122.43652800199999,37.72158299000006
-122.43318202999995,37.72588998900005
-122.43449597699998,37.72557001000007
-122.43465424799996,37.725014729000065
-122.41831335999996,37.74816077000003
-122.44002501599999,37.71823400100004
-122.43318202999995,37.72588998900005
-122.40581695999998,37.756327990000045
-122.439682028,37.71599699600006
-122.46748002399994,37.73969800100008
-122.437954634,37.72066078700004
-122.44034696499995,37.71692600500006
-122.44212501799996,37.717350003000035
-122.46785402399996,37.73939801300003
-122.44087401899998,37.717116986000065
-122.44045479799996,37.71731068400004
-122.43342703299999,37.72698298900008
-122.43215530299994,37.72797893000006
-122.39498368499994,37.76652772600005
-122.41861480399996,37.74767103800008
-122.44054493099998,37.71717797700006
-122.43460807299999,37.725071557000035
-122.47687001799994,37.78213599600008
-122.43034601299996,37.73007599500005
-122.46663495999996,37.74046599300004
-122.43716301499995,37.72111699800007
-122.41843961599994,37.796136293000075
-122.40581695999998,37.756327990000045
-122.44057536099996,37.717132596000056
-122.41618101599994,37.781279994000045
-122.44057536099996,37.717132596000056
-122.41843961599994,37.796136293000075
-122.42039278299995,37.74495069200003
-122.41843961599994,37.796136293000075
-122.42315995599995,37.73594005900003
-122.43460807299999,37.725071557000035
