lng,lat
-122.41618346699994,37.793087583000045
-122.47225100299994,37.76402601400008
-122.42919903399996,37.772813015000054
-122.39002043899995,37.78092841000006
-122.41289373999996,37.79244978400004
-122.41995698,37.78422300600005
-122.42522802299999,37.79481999500007
-122.42264298799995,37.79119972700005
-122.46067198999998,37.711120992000076
-122.42277884399999,37.77621803200003
-122.40314598299994,37.72572298000006
-122.41345496999998,37.78504300800006
-122.40055035599994,37.794902243000024
-122.46064633599997,37.781057539000074
-122.46024996199998,37.78089300200003
-122.41124600299997,37.79013400800005
-122.41272700099995,37.78994499600003
-122.41645300899995,37.79191298300003
-122.44664101999996,37.767047983000055
-122.41741519399994,37.79187664700004
-122.43448205499999,37.73274397700004
-122.46372400899998,37.780781983000054
-122.43090299099998,37.73010000900007
-122.40226102199995,37.72358400200005
-122.39967183299996,37.715357632000064
-122.37167844999999,37.83107387200005
-122.41510301899996,37.78958998100006
-122.48442596899997,37.74245300700005
-122.42330816599997,37.755876425000054
-122.421286625,37.79228808800008
-122.41280842499998,37.78589434000003
-122.47998599099998,37.78249201700004
-122.41642300199999,37.793235983000045
-122.43221091199996,37.72943894400004
-122.46372400899998,37.780781983000054
-122.48207098899996,37.77565498300004
-122.47036197299997,37.76410899500007
-122.47773503099995,37.74421199100004
-122.47755599299995,37.74366201300006
-122.503749546,37.75294941000004
-122.41033296199998,37.78642300400003
-122.41624401499996,37.79340459600007
-122.47774098199994,37.74400198300003
-122.41194999899994,37.79566099300007
-122.42038187399999,37.74871733400005
-122.39491355899997,37.77696409500004
-122.42580603899995,37.794761992000076
-122.36616135099996,37.823926732000075
-122.41270393499997,37.792470414000036
-122.36614987299998,37.82390899500007
-122.43449396599999,37.72737199300008
-122.50508501299998,37.76063498900004
-122.47469902199998,37.78027399800004
-122.40112368399997,37.79008578200006
-122.41529759999997,37.78462004000005
-122.41497725099998,37.78466059300007
-122.48598500299994,37.779731982000044
-122.41529759999997,37.78462004000005
-122.41530896299997,37.78483299900006
-122.41640003499998,37.793125006000025
-122.41989572399996,37.79075034600004
-122.38924988999997,37.78596424400007
-122.41751744699997,37.78434684500007
-122.44938600899997,37.72039401700005
-122.47117300599996,37.76414801300007
-122.41074331599998,37.78333220900004
