lng,lat
-122.43538052099996,37.764020266000045
-122.44695783899999,37.77390552700007
-122.43369701399996,37.79099600300003
-122.43361101599999,37.791006983000045
-122.42153295399999,37.79453335000005
-122.43345,37.79107898400008
-122.42343396099994,37.798004992000074
-122.43225806399994,37.789145070000075
-122.44023799999997,37.799157001000026
-122.40379793399995,37.751952878000054
-122.42037681599999,37.744973350000066
-122.43518162599997,37.76225272700003
-122.43245498399995,37.79768199600005
-122.42260197299998,37.741881990000024
-122.40987204099997,37.752527007000026
-122.41057695899997,37.752002006000055
-122.41327299799997,37.752398009000046
-122.40368401699999,37.75424999100005
-122.44176264799995,37.80018989700005
-122.44014496099999,37.80048201200003
-122.42711001199996,37.73330298600007
-122.41467792699996,37.78564516900008
-122.42233400299995,37.79741800800008
-122.42319599799998,37.79696500800003
-122.41980300399996,37.74616199900004
-122.41465601299996,37.752341012000045
-122.43268045199994,37.790988249000065
-122.41150140499997,37.74797046200007
-122.40573920899999,37.751841755000044
-122.45304999099994,37.70841799600004
-122.41306967199995,37.78601672700006
-122.45232696799997,37.70919898000005
-122.40523867499996,37.75155633600008
-122.41148949899997,37.74779192200003
-122.40564202999997,37.753866980000055
-122.44641008399998,37.774772925000036
-122.41214597099997,37.75483346300007
-122.41464469899995,37.78548189600008
-122.428574863,37.76301631200005
-122.42055402299997,37.74508702000003
-122.428574863,37.76301631200005
-122.43229892,37.789345113000024
-122.41248731099995,37.78309751200004
-122.44974784699997,37.709891715000026
-122.43459066899999,37.78874485000006
-122.43286100299997,37.79102299300007
-122.45311100799995,37.767113961000064
-122.41452888899994,37.78491510400005
-122.43446946599994,37.79179253800004
-122.45337504099996,37.76996999900007
-122.40416281199998,37.75192728600007
-122.42893490999995,37.76681637200005
-122.43089666299994,37.759618799000066
-122.40467652599995,37.751899525000056
-122.42870180299997,37.76443763300006
-122.43253988299995,37.79050825400003
-122.40422397999998,37.75387800200008
-122.42337943899997,37.80347866500006
-122.42435708099998,37.80416532100003
-122.42270398099998,37.79910101000007
-122.441968025,37.80037698700005
-122.45251651199999,37.70895200500007
-122.43426396599995,37.76232599600007
-122.44776712799995,37.774604726000064
-122.42167803599995,37.743409005000046
-122.45361457699994,37.76987206100006
-122.42271797799998,37.79916898700003
-122.42254396999999,37.79895902000004
-122.41616896,37.75231498100004
-122.43248901899995,37.79026734200005
-122.42207012099999,37.79715877800004
-122.42870180299997,37.76443763300006
-122.45278974399997,37.78030688300004
-122.47595303799994,37.71707000600003
-122.41103712199998,37.752631303000044
-122.41384965399999,37.78149128200005
-122.44736830499994,37.77561001300006
-122.42203168999998,37.79695812600005
-122.41481262299999,37.74817182900006
-122.42276198299999,37.799396011000056
-122.41456976299997,37.785115148000045
-122.41505599699997,37.78596598100006
-122.41393395399996,37.78194904700007
-122.44655286899996,37.77475579400004
-122.43537185499997,37.76390750000007
-122.44731113699999,37.77386136400003
-122.41298158799998,37.785547472000076
-122.41390091099998,37.78177332900003
-122.43337616899998,37.78634086400007
-122.40948001999999,37.752551021000045
-122.41416701199995,37.782383011000036
-122.43248901899995,37.79026734200005
-122.411092027,37.75248899500008
-122.40538588399994,37.75315442100003
-122.44534500999998,37.712398981000035
-122.40563096599999,37.753730019000045
-122.41458199999994,37.78412598500006
-122.40846899499996,37.75269301000003
-122.44563996899996,37.71222698400004
-122.41233337099999,37.782313601000055
-122.44014496099999,37.80048201200003
-122.43854616499999,37.719689036000034
-122.43662951299996,37.800850371000024
-122.43289201599998,37.79136199900006
-122.42858654399998,37.763139101000036
-122.42916463599994,37.76930598400003
-122.41216224199997,37.781497467000065
-122.45167099999998,37.708728000000065
-122.44057998199997,37.80043201400008
-122.41265521999998,37.752522750000026
-122.43400496499999,37.762780002000056
-122.43326434899996,37.762686357000064
-122.41475399699999,37.78499099800007
-122.44505183099994,37.712282333000076
-122.436036866,37.759287493000045
-122.44057998199997,37.80043201400008
-122.42065301299999,37.78924598700007
-122.45167896299995,37.709483000000034
-122.41478708299996,37.78618516800003
-122.44014496099999,37.80048201200003
-122.414446968,37.75225099100004
-122.43311889299997,37.76269436500007
-122.41286950499995,37.75250658500005
-122.41477796899994,37.75232500300007
-122.41146568799996,37.747434843000065
-122.40681986399994,37.75287751800005
-122.41265521999998,37.752522750000026
-122.45066620899996,37.775342882000075
-122.43400496499999,37.762780002000056
-122.420634657,37.74460291100007
-122.41407916099996,37.78269911500007
-122.41477796899994,37.75232500300007
-122.42146527299997,37.79421620900007
-122.43377496599999,37.76283201200005
-122.41481262299999,37.74816823200007
-122.42314771999997,37.79516062500005
-122.41554486299998,37.75628646200005
-122.41387393399998,37.78162488300006
-122.41219899699996,37.78167050300004
-122.41296496399997,37.784421992000034
-122.41610117999994,37.752319552000074
-122.43390899299999,37.76274002100007
-122.43377496599999,37.76283201200005
-122.41396622199994,37.782115729000054
-122.41433004099997,37.78389393400005
-122.43352996299996,37.79288100900004
-122.41433650099998,37.783927678000055
-122.41438495099999,37.78418075800005
-122.41327299799997,37.752398009000046
-122.41442693999994,37.784400094000034
-122.44331298499998,37.714313994000065
-122.43540298299996,37.761303991000034
-122.44988003899999,37.70949599200003
-122.43352996299996,37.79288100900004
-122.41456900799994,37.78427799100007
-122.42002576799996,37.78717278800008
-122.40566801399996,37.754102008000075
-122.40566298499999,37.752815009000074
-122.44526322899998,37.71225705900008
-122.43557514899999,37.75932021400007
-122.43091048299999,37.79085236900005
-122.45298227999996,37.77472002800005
-122.45350102099997,37.77056901100008
-122.43885397999998,37.800706019000074
-122.43466516399997,37.78873591200005
-122.42915951699996,37.76924457000007
-122.40553197599996,37.75282200800007
-122.40566298499999,37.752815009000074
-122.40789762199995,37.752814124000054
-122.40858701199994,37.752631990000054
-122.40533303099994,37.75259063500005
-122.42433903899996,37.73702698200003
-122.43273970199999,37.79098045400008
-122.43247545599996,37.79020309900005
-122.42184595699996,37.78665625800005
-122.45011395499995,37.780650094000066
-122.45341402799994,37.768860965000044
-122.41396622199994,37.782115729000054
-122.41435588099995,37.784028910000075
-122.42055682299997,37.786822149000045
-122.45295406499997,37.774567664000074
-122.40597697099997,37.75182744800003
-122.41416701199995,37.782383011000036
-122.42270398099998,37.79910101000007
-122.41406302699994,37.78261577400008
-122.45293995799994,37.77449148100004
-122.413975903,37.782165733000056
-122.41395976899997,37.78208239200006
-122.41395976899997,37.78208239200006
-122.41394686099994,37.78201571900007
-122.41087558099997,37.75263191600004
-122.41483142699997,37.78640454200007
-122.41384695599999,37.78147643700004
-122.41226716199998,37.781980204000035
-122.41430743099994,37.783775830000025
-122.40564202999997,37.753866980000055
-122.42164903399998,37.793836001000045
-122.41075599699997,37.75252000800003
-122.40553197599996,37.75282200800007
-122.40539368399999,37.753225186000066
-122.41847210199995,37.78708673500006
-122.44460899499995,37.71244001000008
-122.44682195499996,37.77392251200007
-122.42906098399999,37.78638298100003
-122.40574898299997,37.75280998000005
-122.40566298499999,37.752815009000074
-122.41087558099997,37.75263191600004
-122.40846899499996,37.75269301000003
-122.45425048999999,37.77763574700003
-122.45042704199994,37.780256019000035
-122.45330882399998,37.77307987900008
-122.45339119199997,37.76875200000006
-122.40416203699999,37.75292200400003
-122.43247545599996,37.79020309900005
-122.42064303799998,37.749825016000045
-122.42339699599995,37.79748900200008
-122.42244263799995,37.79904203000007
-122.41010755699995,37.75268318700006
-122.43360472999996,37.792660117000025
-122.42280297099995,37.74153099800003
-122.40523676599997,37.751531501000045
-122.42489981099999,37.735260019000066
-122.43561403899997,37.76391801300008
-122.45269299199998,37.77318025200003
-122.43214493699998,37.789168174000054
-122.42853803699995,37.76695100500007
-122.42028491699995,37.78836571200003
-122.43244832799996,37.79007461300006
-122.44774118699996,37.77460812900006
-122.41929563599996,37.74891171500008
-122.40598501699998,37.75288801500005
-122.41452548299998,37.78489843400007
-122.41492721399999,37.74817272800004
-122.40348251199998,37.75345595400006
-122.43369701399996,37.79099600300003
-122.42155096599998,37.79340601000007
-122.44679477899996,37.77392590900007
-122.44763725899998,37.77382059900003
