lng,lat
-122.42306498899995,37.78764500200003
-122.43633980499999,37.72110816700007
-122.42255796799998,37.78475500500008
-122.40306206999998,37.80226027100008
-122.40244049499995,37.791032718000054
-122.41532211299995,37.77471632700008
-122.39286811199997,37.78607941100006
-122.43637282599997,37.72273536300003
-122.43617403399998,37.79909300500003
-122.41973402099995,37.76278498900007
-122.40990799999997,37.79911601300006
-122.45094770799994,37.777221008000026
-122.39448338899996,37.77661493200003
-122.40255370099999,37.80044867200007
-122.41954502099998,37.76175535100003
-122.41143121699997,37.77888454400005
-122.41388202799999,37.77640801300004
-122.40509502699996,37.73041600700003
-122.43253983599999,37.791065443000036
-122.41635301299999,37.73923900800003
-122.41913247299999,37.759971816000075
-122.48172480499994,37.78010701900007
-122.43168301099996,37.76488800900006
-122.46081261599994,37.762600417000044
-122.42339297299998,37.772586997000076
-122.42410099199998,37.77313798100005
-122.41534601099994,37.785785016000034
-122.40103801799995,37.791427000000056
-122.44455702699997,37.787232989000074
-122.42696701699998,37.77283598100007
-122.41802997999997,37.78438498600008
-122.42101402099996,37.75254599200008
-122.40361000499996,37.79067200000003
-122.40798554599996,37.78937377600005
-122.40388554199995,37.79817242100006
-122.42326397599999,37.804817007000054
-122.42116431199997,37.75816513700005
-122.40468681399994,37.79645456500003
-122.39751956299995,37.77746906300007
-122.40292110499996,37.80169075400005
-122.41755951799996,37.77386014100006
-122.48702043499998,37.780118843000025
-122.03651451399998,38.24837362300008
-122.41539697299999,37.775910002000046
-122.40433241299996,37.77961851200007
-122.43511685199996,37.762736381000025
-122.41039029999996,37.77970233800005
-122.41457868699996,37.78361210400004
-122.41677693399998,37.774669792000054
-122.43851199899996,37.80074901800003
-122.36730615899995,37.825646396000025
-122.03655860599997,38.248350155000026
-122.43851199899996,37.80074901800003
-122.39906282299995,37.791069191000076
-122.41266899899995,37.78608999100004
-122.39208402999998,37.78689029900005
-122.42082601499999,37.78932100500003
-122.33940232999998,37.57404287000003
-122.41783099399998,37.78837200600003
-122.43731003399995,37.770800981000036
-122.43901410599995,37.77763110300003
-122.42185126299995,37.796088284000064
-122.44899601899999,37.769666173000076
-122.42368020599997,37.79948191600005
-122.40236983499994,37.76997174400003
-122.46545784399996,37.76415284500007
-122.43920608099995,37.719007487000056
-122.40099067999995,37.797591159000035
-122.40390677199997,37.76724132100003
-122.42087102599999,37.788049010000066
-122.42259300399996,37.78423298000007
-122.39536872099995,37.78601219700005
-122.39946980699995,37.79519890900008
-122.49901902999994,37.773555986000076
-122.42468718599997,37.77040156700008
-122.39646196799998,37.77709392200006
-122.39646196799998,37.77709392200006
-122.43810551499996,37.78475843000007
-122.39754301599999,37.790163009000025
-122.37169656399999,37.82010034600006
-122.41640397499998,37.788379005000024
-122.42177717499999,37.79629614500004
-122.42198699299996,37.773970011000074
-122.42277396999998,37.76023500500003
-122.39093493499996,37.78264446800006
-122.43478900899999,37.79210601800003
-122.43694801899994,37.761642997000024
-122.46798946099995,37.78672327600003
-122.41237403899999,37.78656101200005
-122.40760214499994,37.77946542800004
-122.41999603499994,37.75637519800006
-122.43039999299998,37.79791601800008
-122.42232463899995,37.78754680700007
-122.40095967299999,37.78048983200006
-122.41122999299995,37.77865201600008
-122.33351778999997,37.57803418700007
-122.43372702199997,37.73435600500005
-122.37160741299999,37.820186325000066
-122.41374807099999,37.77692834900006
-122.39950968599999,37.796093738000025
-122.41374807099999,37.77692834900006
-122.40114396499996,37.79464401700005
-122.47897395999996,37.754389005000064
-122.46160003499995,37.78283001800003
-122.46069101699999,37.78336700400007
-122.40706836999999,37.793199740000034
-122.45261999899998,37.76892200900005
-122.48200539399994,37.78009319800003
-122.43422197299998,37.79748502100006
-122.39639503099994,37.780575998000074
-122.42453500699997,37.76597501600003
-122.41108498999995,37.78324463300004
-122.42821094699997,37.759423232000074
-122.39451819699997,37.77993630900005
-122.41312296199999,37.788936988000046
-122.48048060599996,37.78000975000003
-122.43356042599999,37.78517343500005
-122.44079598299999,37.78446201600008
-122.41625703999995,37.775247999000044
-122.41422501499994,37.77696100900005
-122.41506697699998,37.755440012000065
-122.40659419399998,37.78667774000007
-122.44150500899997,37.71683300700005
-122.39615497299997,37.76199201900005
-122.39310883899998,37.77173424500006
-122.48126993099999,37.761520035000046
-122.47672299999999,37.78014701200004
-122.38876884999996,37.72703629100005
-122.43518875899997,37.76323559900004
-122.40693988399994,37.78942003700007
-122.42029154199997,37.795128017000025
-122.39807793699998,37.76240339100008
-122.44740989199994,37.782250032000036
-122.40446797699997,37.79392501700005
-122.46428995499997,37.781090060000054
-122.41977098499996,37.78806200100007
-122.40693988399994,37.78942003700007
-122.45887993899998,37.781330034000064
-122.39538223599999,37.75839586500007
-122.43095408299996,37.76453397300003
-122.42278998999996,37.78464662600004
-122.41091119899994,37.78614385100008
-122.42310048599995,37.78559143900003
-122.42108773399997,37.75741612000007
-122.41144475899995,37.77136558400008
-122.23004261999995,38.111135373000025
-122.419124652,37.756937038000046
-122.48079382899999,37.76333499000003
-122.45008790999998,37.77829345200007
-122.39576404099995,37.76885202100004
-122.39981834899999,37.78696951500007
-122.40971898799995,37.79070598900006
-122.40552790699996,37.79697397600006
-122.40534839799994,37.804827268000054
-122.41511601099995,37.78571900800006
-122.39841690199995,37.797224536000044
-122.42111324099994,37.80137596600008
-122.40147991199996,37.79487003500003
-122.42821094699997,37.759423232000074
-122.42674799699995,37.75237801800006
-122.40941589599998,37.80550572900006
-122.42134301099998,37.80493200700005
-122.45534914399997,37.72366606000003
-122.41326107999998,37.777301126000054
-122.40921397799997,37.805401980000056
-122.41448642099999,37.78362440500007
-122.47311802699994,37.76349300900006
-122.41580916599997,37.778678153000044
-122.40951923799997,37.804909244000044
-122.39374842499996,37.79097838900003
-122.38851664399999,37.781727713000066
-122.44881317199997,37.78802298800008
-122.40147991199996,37.79487003500003
-122.39496716699995,37.76003265000003
-122.40868284499999,37.785664831000076
-122.42146002199996,37.804848984000046
-122.42299994599995,37.793940063000036
-122.40982166099997,37.785352999000054
-122.44349101699999,37.79250902000007
-122.45161400299997,37.787361987000054
-122.40147991199996,37.79487003500003
-122.40147991199996,37.79487003500003
-122.46859020999995,37.72950476500006
-122.42167803599995,37.743409005000046
-122.40079906899996,37.80142032700007
-122.40687231999999,37.76834376100004
-122.41016993399995,37.80031005700005
-122.46151227399997,37.78314842300006
-122.40467958899995,37.79351533100004
-122.42129351399996,37.793337027000064
-122.46443990099999,37.764211068000066
-122.413697104,37.78675519400008
-122.47538445199996,37.76560018500004
-122.40536400199994,37.77901700600006
-122.41689096299996,37.782638994000024
-122.46784295999998,37.73862700300003
-122.48927669799997,37.753731274000074
-122.40103297199994,37.79886763800005
-122.43376700299996,37.787252016000025
-122.41406902799997,37.78881800700003
-122.44900303999998,37.77762401700005
-122.38832996299999,37.781939985000065
-122.41601885699998,37.788349838000045
-122.42032988999995,37.780050034000055
-122.39075102199996,37.78997430600003
-122.40811577399995,37.805290127000035
-122.40685598099998,37.793026016000056
-122.42160502899998,37.76471001900006
-122.41510603699999,37.739083985000036
-122.41602571299995,37.783420946000035
-122.44206955399994,37.781433037000056
-122.41922800499998,37.78813199000007
-122.43826079699994,37.777054443000054
-122.43346734899995,37.79267669500007
-122.47623577299998,37.78063582600004
-122.43555621299998,37.77727202300008
-122.43693372699994,37.784749635000026
-122.43396390299995,37.79721150600005
-122.39479435599998,37.78206356800007
-122.40391070999999,37.76826588200004
-122.44592998299998,37.76996501200006
-122.43170561599999,37.78540326700005
-122.42627830799995,37.80407261900007
-122.40367561599999,37.76695542400006
-122.43381547799999,37.785946015000036
-122.40813079399999,37.786955601000045
-122.420303709,37.764937891000045
-122.41395705899998,37.77693116900008
-122.39631760799995,37.79342633300007
-122.41794800499997,37.80338001300004
-122.41942497999997,37.78810701200007
-122.46288562099994,37.77548901800003
-122.36791252499995,37.826564947000065
-122.42150567199997,37.760555801000066
-122.41228310699995,37.80196592800007
-122.36664293399997,37.82467176700004
-122.48681280499994,37.779845746000035
