lng,lat
-122.41354160899999,37.777088148000075
-122.33929351999996,37.57411916500007
-122.40488306999998,37.790720081000075
-122.41906729699997,37.77205129400005
-122.39061503799996,37.75882102000003
-122.47359998599995,37.78711199700007
-122.40488306999998,37.790720081000075
-122.41330528999998,37.777267668000036
-122.40612398899998,37.79076399200005
-122.33307032299996,37.57835034100003
-122.40693703399995,37.78860799900008
-122.40602848699996,37.79530780600004
-122.41048112399994,37.779629501000045
-122.40863101699995,37.78653901000007
-122.40704901599997,37.79700201400004
-122.38710168399996,37.75501584400007
-122.41388202799999,37.77640801300004
-122.47851102699997,37.76322298600007
-122.41641060799998,37.78050663000005
-122.40588519599999,37.790609086000075
-122.39961823699997,37.78806856400007
-122.400568266,37.79504547400006
-122.33932460899996,37.574097366000046
-122.40574403799997,37.787936985000044
-122.400568266,37.79504547400006
-122.40991137099996,37.78626280700007
-122.40583397599994,37.79131099500006
-122.39943309099999,37.79520394700006
-122.41172836999999,37.778490943000065
-122.39930458399999,37.79522158200007
-122.41032701099999,37.78642199800004
-122.66369088099998,38.18912179900008
-122.40619502099997,37.79559205600003
-122.39905650799994,37.794368691000045
-122.41199601599999,37.777900997000074
-122.41199601599999,37.777900997000074
-122.39060900299995,37.75875300100006
-122.38904502399998,37.75812599200003
-122.41651604099997,37.78085599600007
-122.40916402199997,37.78092200300006
-122.40561503999999,37.78975401400004
-122.40728707199997,37.79139046600005
-122.412867646,37.78110001300007
-122.39733338199994,37.79265507900004
-122.39085334399999,37.76402944300003
-122.40790094599998,37.78152770100007
-122.39780555799996,37.78967615500005
-122.40070601099995,37.79509098200003
-122.40578128599998,37.79254762200003
-122.39911909199998,37.78846847400007
-122.47888301599994,37.76323899500005
-122.38896497599995,37.75757002100005
-122.39083475999996,37.76379156000007
-122.40451510599996,37.79273284300007
-122.40655096399996,37.79266898900005
-122.41187296899994,37.77799801800006
-122.39867398599995,37.78860100000003
-122.41785433099994,37.77664051100004
-122.39048878699998,37.76013484600003
-122.41422507199997,37.78094035600003
-122.41422507199997,37.78094035600003
-122.40768758699994,37.79597742900006
-122.41919196299995,37.771611008000036
-122.41278701599998,37.78132898600006
-122.40902310999996,37.79517876700004
-122.39061503799996,37.75882102000003
-122.390433299,37.75952769500003
-122.39058091899994,37.76103691000003
-122.39770206899999,37.79357570800005
-122.40880579499998,37.78080563900005
-122.40822499699999,37.794183012000076
-122.39041332299996,37.75930912100006
-122.41219801899996,37.77774098700007
-122.40070601099995,37.79509098200003
-122.40664696599998,37.79244042600004
-122.40655029699997,37.792452215000026
-122.38980131599999,37.76417208700008
-122.40062329999995,37.78726442000004
-122.39074640399997,37.76413353100003
-122.41041086199999,37.77951862500004
-122.36586502499995,37.82000457100003
-122.408866967,37.78055001400003
-122.403942385,37.79553419700005
-122.39818292499996,37.79716945000007
-122.39050017299996,37.760819929000036
-122.41007026899996,37.77979176400004
-122.48454596999994,37.763179114000025
-122.41392181399999,37.776792561000036
-122.39917002699997,37.79824999500005
-122.41637899699998,37.78087301100004
-122.40056607499997,37.787311454000076
-122.41998416599995,37.77638755500004
-122.33888757699998,37.57456533000004
-122.40084003799996,37.78671000000003
-122.40692102499997,37.79059400700004
-122.40108110399996,37.78688814700007
-122.39810602899996,37.788856019000036
-122.40655096399996,37.79266898900005
-122.42014800299995,37.77643701400007
-122.41950818499998,37.77533620200006
-122.40551303299998,37.788932001000035
-122.40736501399999,37.78155299300005
-122.41242918199998,37.78115378600006
-122.39968243799996,37.78801507800006
-122.404849018,37.791001996000034
-122.40992835499998,37.779905572000075
-122.66436050699997,38.187737810000044
-122.40454701799996,37.79117001100008
-122.41667593999995,37.77881458300004
-122.40687701999997,37.79616101500005
-122.40906811999997,37.78059910500008
-122.41666495999999,37.77875293300008
-122.40520700899998,37.79293700000005
-122.39696111799998,37.79550175400004
-122.40149701099995,37.79232399000006
-122.40969596499997,37.788172047000046
-122.40939500399998,37.784597967000025
-122.40928798999994,37.779732988000035
-122.39051130999997,37.76037721000006
-122.32240663799996,37.92341961300008
-122.38957802899995,37.76355599900006
-122.40979824599998,37.780010308000044
-122.40614980199996,37.79057559300003
-122.40711498199994,37.79717598000008
-122.39138348799997,37.76030332900007
-122.39049988399995,37.760256276000064
-122.39001460899999,37.72125924900007
-122.38959797799998,37.75830800500006
-122.38960996399999,37.76372799500007
-122.39057103299996,37.758343000000025
-122.38957802899995,37.76355599900006
-122.39005495899994,37.76309499400003
-122.40928798999994,37.779732988000035
-122.40953994999995,37.723430026000074
-122.38944198999997,37.76321200500007
-122.39005495899994,37.76309499400003
-122.38957802899995,37.76355599900006
-122.38972851899996,37.763511591000054
-122.40906811999997,37.78059910500008
-122.39060900299995,37.75875300100006
-122.40605601199996,37.79182799100005
-122.40108110399996,37.78688814700007
-122.40736501399999,37.78155299300005
-122.40552200099995,37.79645299900005
-122.38918697199995,37.75783872300008
-122.41814775899996,37.77780290700008
-122.36952592099999,37.81846636900008
-122.40788301599997,37.781146009000054
-122.40754799099994,37.781409997000026
-122.41740104399997,37.78036853200007
-122.41693002899996,37.78072100900005
-122.41674456199996,37.77919990000004
-122.40736501399999,37.78155299300005
-122.643173005,38.21174174500004
